
/*
Benedikt Lüken-Winkels
1138844
 */

Aufgabe 1:

0 1 2 3 4 5 6 7 8 9 10 11 12 13
1 0 1 2 3 4 5 6 7 8 9 10 11 12
2 1 0 1 2 3 4 5 6 7 8 9 10 11
3 2 1 0 1 2 3 4 5 6 7 8 9 10
4 3 2 1 1 1 2 3 4 5 6 7 8 9
5 4 3 2 2 2 1 2 3 4 5 6 7 8
6 5 4 3 3 3 2 1 2 3 4 5 6 7
7 6 5 4 4 4 3 2 1 2 3 4 5 6
8 7 6 5 4 5 4 3 2 2 3 4 5 6
9 8 7 6 5 5 5 4 3 3 3 4 5 6
10 9 8 7 6 6 6 5 4 4 4 3 4 5
11 10 9 8 7 7 7 6 5 5 5 4 3 4
12 11 10 9 8 8 8 7 6 5 6 5 4 3



Aufgabe 2:

0 1 2 3 4 5 6 7 8 9 10 11 12 13
1 1 2 3 4 5 6 7 8 9 10 11 12 13
2 2 1 2 3 4 5 6 7 8 9 10 11 12
3 3 2 1 2 3 4 5 6 7 8 9 10 11
4 4 3 2 1 2 3 4 5 6 7 8 9 10
5 5 4 3 2 2 2 3 4 5 6 7 8 9
6 6 5 4 3 3 2 2 3 4 5 6 7 8
7 7 6 5 4 4 3 3 2 3 4 5 6 7
8 8 7 6 5 4 4 4 3 4 5 5 6 7
9 9 8 7 6 5 5 5 4 3 4 5 6 6
10 10 9 8 7 6 6 6 5 4 5 4 5 6
11 11 10 9 8 7 7 7 6 5 5 5 4 5
12 12 11 10 9 8 8 8 7 6 5 6 5 4

